guard_id,shift,incident_count,response_time,safety_score,alert_flag
G158,Night,0,10.1,65,0
G159,Day,0,15.1,67,0
G160,Night,0,19.8,82,0
G161,Day,0,10.1,85,0
G162,Day,0,15.4,71,0
G163,Night,0,22.6,85,0
G164,Night,0,2.7,72,0
G165,Night,1,10.9,99,0
G166,Day,0,10.5,77,0
G167,Night,0,14.1,84,0
G168,Day,1,14.8,92,0
G169,Day,1,9.7,99,0
G170,Night,0,11.7,71,1
G171,Night,0,11.1,95,0
G172,Day,1,13.2,63,0
G173,Day,0,16.1,64,0
G174,Night,1,19.6,96,1
G175,Night,0,20.3,67,1
G176,Night,1,18.3,87,0
G177,Day,0,10.6,90,0
G178,Day,1,15.0,68,0
G179,Day,2,26.9,88,0
G180,Day,0,20.1,73,1
G181,Day,0,12.8,99,0
G182,Day,0,22.9,100,0
G183,Night,0,13.1,81,0
G184,Day,1,11.7,70,0
G185,Day,0,22.0,82,0
G186,Day,1,8.5,60,1
G187,Night,1,5.4,96,1
G188,Day,0,19.7,80,0
G189,Day,1,15.1,85,0
G190,Night,2,15.6,95,0
G191,Day,0,13.2,82,0
G192,Day,0,13.8,60,0
G193,Day,1,12.7,99,0
G194,Day,1,11.9,74,1
G195,Day,0,13.1,80,0
G196,Night,1,12.9,68,0
G197,Night,2,10.9,68,0
G198,Night,1,12.3,69,0
G199,Day,0,2.5,85,0
G200,Day,1,18.4,100,0
